+-----------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Variable_name                                 | Value                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| Com_alter_table                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_alter_tablespace                          | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_alter_user                                | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_analyze                                   | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_begin                                     | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_binlog                                    | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_call_procedure                            | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_change_db                                 | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_change_master                             | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_change_repl_filter                        | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_check                                     | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_checksum                                  | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_commit                                    | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_create_db                                 | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_create_event                              | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_create_function                           | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_create_index                              | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_create_procedure                          | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_create_server                             | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_create_table                              | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_create_trigger                            | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_create_udf                                | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_create_user                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_create_view                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_dealloc_sql                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_delete                                    | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_delete_multi                              | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_do                                        | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_drop_db                                   | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_drop_event                                | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_drop_function                             | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_drop_index                                | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_drop_procedure                            | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_drop_server                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_drop_table                                | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_drop_trigger                              | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_drop_user                                 | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_drop_view                                 | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_empty_query                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_execute_sql                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_explain_other                             | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_flush                                     | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_get_diagnostics                           | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_grant                                     | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_ha_close                                  | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_ha_open                                   | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_ha_read                                   | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_help                                      | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_insert                                    | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_insert_select                             | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_install_plugin                            | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_kill                                      | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_load                                      | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_lock_tables                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_optimize                                  | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_preload_keys                              | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_prepare_sql                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_purge                                     | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_purge_before_date                         | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_release_savepoint                         | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_rename_table                              | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_rename_user                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_repair                                    | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_replace                                   | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_replace_select                            | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_reset                                     | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_resignal                                  | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_revoke                                    | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_revoke_all                                | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_rollback                                  | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_rollback_to_savepoint                     | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
